time_value,257,258,259,260,261,262
2022-05-02,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-03,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-04,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-05,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-06,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-07,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-08,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-09,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-10,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-11,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-12,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-13,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-14,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-15,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-16,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-17,0.0,0.0,1.0,0.0,0.0,0.0
2022-05-18,0.0,0.0,1.0,0.0,0.0,0.0
2022-05-19,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-20,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-21,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-22,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-23,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-24,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-25,0.0,0.2,0.0,0.0,0.0,0.0
2022-05-26,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-27,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-28,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-29,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-30,0.0,0.0,1.0,0.0,0.0,0.0
2022-05-31,0.0,0.2,2.0,0.0,0.0,0.0
2022-06-01,0.0,0.0,2.0,0.0,0.0,0.0
2022-06-02,0.0,0.0,3.0,0.0,0.0,0.0
2022-06-03,1.0,0.0,4.0,0.0,0.0,0.0
2022-06-04,1.0,0.0,4.0,0.0,0.0,0.0
2022-06-05,1.0,0.0,4.0,0.0,0.0,0.0
2022-06-06,1.0,0.0,4.0,0.0,0.0,0.0
2022-06-07,1.0,0.0,4.0,0.0,0.0,0.0
2022-06-08,1.0,0.0,4.0,0.0,0.0,0.0
2022-06-09,1.0,0.0,3.0,0.0,0.0,0.0
2022-06-10,1.0,0.0,3.0,0.0,0.0,0.0
2022-06-11,1.07,0.0,3.0,0.0,0.0,0.0
2022-06-12,1.07,0.2,4.0,0.0,0.0,0.0
2022-06-13,1.07,0.0,4.0,0.0,0.0,0.0
2022-06-14,1.07,0.2,4.0,0.0,0.0,0.0
2022-06-15,1.07,0.2,4.0,0.0,0.0,1.0
2022-06-16,1.07,0.2,4.0,0.0,0.0,1.0
2022-06-17,1.07,0.2,4.0,0.0,0.0,1.0
2022-06-18,1.07,0.2,4.0,0.0,0.0,1.0
2022-06-19,2.07,0.2,4.0,0.0,0.0,1.0
2022-06-20,2.07,1.2,6.0,0.0,0.0,1.0
2022-06-21,2.14,2.2,6.0,0.0,0.0,1.0
