time_value,457
2020-08-01,0.0
2020-08-02,0.0669377
2020-08-03,0.1329858
2020-08-04,0.088749
2020-08-05,0.1541072
2020-08-06,0.1397787
2020-08-07,0.0713058
2020-08-08,0.0968023
2020-08-09,0.0768946
2020-08-10,0.2059622
2020-08-11,0.085088
2020-08-12,0.0944014
2020-08-13,0.0777507
2020-08-14,0.0720868
2020-08-15,0.0
2020-08-16,0.0
2020-08-17,0.0676017
2020-08-18,0.0751762
2020-08-19,0.0640466
2020-08-20,0.0720868
2020-08-21,0.0619452
2020-08-22,0.1014364
2020-08-23,0.0948835
2020-08-24,0.0917797
2020-08-25,0.1330343
2020-08-26,0.0969431
2020-08-27,0.0880489
2020-08-28,0.1232416
2020-08-29,0.0
2020-08-30,0.0660282
2020-08-31,0.1978701
2020-09-01,0.1865127
2020-09-02,0.1351022
2020-09-03,0.1505425
2020-09-04,0.0614317
2020-09-05,0.0756911
2020-09-06,0.0959564
2020-09-07,0.0001306
2020-09-08,0.115996
2020-09-09,0.1196242
2020-09-10,0.1983774
2020-09-11,0.147263
2020-09-12,0.1046886
2020-09-13,0.0634879
2020-09-14,0.0820108
2020-09-15,0.0990369
2020-09-16,0.103085
2020-09-17,0.0825189
2020-09-18,0.0634517
2020-09-19,0.1050407
2020-09-20,0.1458591
2020-09-21,0.2025623
2020-09-22,0.1036553
2020-09-23,0.0871585
2020-09-24,0.1073137
2020-09-25,0.0810569
2020-09-26,0.0001237
2020-09-27,0.0881671
2020-09-28,0.0861424
2020-09-29,0.1330029
2020-09-30,0.159765
2020-10-01,0.074292
2020-10-02,0.1818615
2020-10-03,0.093321
2020-10-04,0.1067803
2020-10-05,0.0877678
2020-10-06,0.2019832
2020-10-07,0.1855581
2020-10-08,0.1402587
2020-10-09,0.1542193
2020-10-10,0.0782657
2020-10-11,0.0680756
2020-10-12,0.1051713
2020-10-13,0.1026344
2020-10-14,0.1860136
2020-10-15,0.2040421
2020-10-16,0.0964425
2020-10-17,0.1153389
2020-10-18,0.0684824
2020-10-19,0.1268459
2020-10-20,0.1767822
2020-10-21,0.1535957
2020-10-22,0.0777507
2020-10-23,0.17212
2020-10-24,0.1060706
2020-10-25,0.0792955
2020-10-26,0.1530897
2020-10-27,0.123191
2020-10-28,0.2653514
2020-10-29,0.1211122
2020-10-30,0.1936045
2020-10-31,0.0808402
2020-11-01,0.1621953
2020-11-02,0.218443
2020-11-03,0.1381212
2020-11-04,0.1530439
2020-11-05,0.1907086
2020-11-06,0.2045173
2020-11-07,0.1884555
2020-11-08,0.1952566
2020-11-09,0.1001228
2020-11-10,0.1978461
2020-11-11,0.1205905
2020-11-12,0.1186019
2020-11-13,0.1781573
2020-11-14,0.1936045
2020-11-15,0.1915449
2020-11-16,0.1026084
2020-11-17,0.1649284
2020-11-18,0.2214094
2020-11-19,0.2512739
2020-11-20,0.1772732
2020-11-21,0.2131709
2020-11-22,0.1683741
2020-11-23,0.1716591
2020-11-24,0.1969182
2020-11-25,0.1675002
2020-11-26,0.1014364
2020-11-27,0.1184283
2020-11-28,0.0931979
2020-11-29,0.0990157
2020-11-30,0.1108729
2020-12-01,0.0681227
2020-12-02,0.1668294
2020-12-03,0.1721679
2020-12-04,0.1426289
2020-12-05,0.2528187
2020-12-06,0.0722283
2020-12-07,0.1674599
2020-12-08,0.2265585
2020-12-09,0.1834233
2020-12-10,0.1216264
2020-12-11,0.1518972
