time_value,010
2021-01-07,325.0
2021-01-08,399.0
2021-01-09,324.0
2021-01-10,257.0
2021-01-11,217.0
2021-01-12,133.0
2021-01-13,292.0
2021-01-14,332.0
2021-01-15,295.0
2021-01-16,187.0
2021-01-17,277.0
2021-01-18,154.0
2021-01-19,130.0
2021-01-20,166.0
2021-01-21,211.0
2021-01-22,295.0
2021-01-23,246.0
2021-01-24,161.0
2021-01-25,83.0
2021-01-26,87.0
2021-01-27,179.0
2021-01-28,195.0
2021-01-29,184.0
2021-01-30,150.0
2021-01-31,128.0
2021-02-01,100.0
2021-02-02,145.0
2021-02-03,222.0
2021-02-04,183.0
2021-02-05,253.0
2021-02-06,0.0
2021-02-07,0.0
2021-02-08,496.0
2021-02-09,124.0
2021-02-10,203.0
2021-02-11,154.0
2021-02-12,152.0
2021-02-13,0.0
2021-02-14,0.0
2021-02-15,0.0
2021-02-16,501.0
2021-02-17,63.0
2021-02-18,216.0
2021-02-19,211.0
2021-02-20,0.0
2021-02-21,0.0
2021-02-22,344.0
2021-02-23,54.0
2021-02-24,176.0
2021-02-25,179.0
2021-02-26,111.0
2021-02-27,0.0
2021-02-28,0.0
2021-03-01,387.0
2021-03-02,149.0
2021-03-03,196.0
2021-03-04,154.0
2021-03-05,146.0
2021-03-06,0.0
2021-03-07,0.0
2021-03-08,340.0
2021-03-09,87.0
2021-03-10,152.0
2021-03-11,236.0
2021-03-12,108.0
2021-03-13,0.0
2021-03-14,0.0
2021-03-15,383.0
2021-03-16,101.0
2021-03-17,171.0
2021-03-18,155.0
2021-03-19,66.0
2021-03-20,0.0
2021-03-21,0.0
2021-03-22,349.0
2021-03-23,176.0
2021-03-24,218.0
2021-03-25,144.0
2021-03-26,185.0
2021-03-27,0.0
2021-03-28,0.0
2021-03-29,0.0
2021-03-30,626.0
2021-03-31,0.0
2021-04-01,393.0
2021-04-02,200.0
2021-04-03,0.0
2021-04-04,0.0
2021-04-05,471.0
2021-04-06,76.0
2021-04-07,220.0
2021-04-08,220.0
2021-04-09,239.0
2021-04-10,0.0
2021-04-11,0.0
2021-04-12,382.0
2021-04-13,155.0
2021-04-14,196.0
2021-04-15,192.0
2021-04-16,188.0
